Delivery_person_ID,Delivery_person_Age,Delivery_person_Ratings,City,Time_Ordered,Time_Order_picked,Time_taken(min)
INDORES13DEL02,37,4.9,3,11:30,11:45,24.0
BANGRES18DEL02,34,4.5,1,19:45,19:50,33.0
BANGRES18DEL01,37,4.4,1,13:50,13:55,42.0
HYDRES13DEL02,28,4.9,3,10:60,11:15,19.0
RANCHIRES07DEL01,37,4.6,1,23:50,23:60,25.0
BANGRES02DEL02,20,4.7,1,17:60,18:10,14.0
ALHRES13DEL02,32,4.8,4,22:15,22:25,29.0
COIMBRES09DEL01,34,5.0,3,18:30,18:45,22.0
KNPRES04DEL03,37,4.6,1,17:50,17:60,28.0
JAPRES11DEL01,24,4.8,3,13:20,13:25,12.0
BANGRES19DEL01,23,4.4,3,8:30,8:45,26.0
VADRES05DEL01,23,4.2,3,18:50,18:55,35.0
COIMBRES010DEL03,34,4.8,1,23:55,23:60,27.0
PUNERES17DEL03,22,4.7,4,23:35,23:40,22.0
VADRES04DEL03,21,5.0,1,17:35,17:45,20.0
JAPRES08DEL03,27,4.9,1,22:25,22:30,29.0
JAPRES13DEL03,29,4.7,1,23:15,23:30,14.0
DEHRES010DEL01,20,4.9,3,22:25,22:30,15.0
HYDRES02DEL01,35,4.3,4,14:55,14:60,34.0
MYSRES13DEL02,38,4.6,3,22:10,22:20,18.0
CHENRES16DEL03,29,4.9,1,17:45,17:60,14.0
SURRES13DEL01,28,4.6,1,15:50,15:55,27.0
RANCHIRES02DEL02,32,4.5,1,17:25,17:40,26.0
LUDHRES09DEL02,29,4.9,3,23:55,24:05,10.0
RANCHIRES010DEL03,0,,1,,19:15,15.0
SURRES18DEL03,39,4.6,3,19:35,19:50,28.0
INDORES09DEL02,32,5.0,1,17:50,17:55,20.0
HYDRES12DEL03,21,4.9,1,17:50,17:55,23.0
HYDRES17DEL01,27,4.7,1,19:20,19:30,28.0
JAPRES19DEL02,33,4.8,1,17:30,17:35,27.0
LUDHRES08DEL03,29,4.7,1,18:55,19:05,28.0
MYSRES04DEL02,31,4.6,1,23:35,23:45,22.0
BANGRES06DEL01,35,4.6,3,9:30,9:45,25.0
AURGRES16DEL01,22,4.8,3,17:25,17:30,23.0
COIMBRES04DEL02,23,4.6,3,20:45,20:50,23.0
COIMBRES17DEL02,22,4.7,3,19:40,19:50,26.0
BANGRES09DEL01,21,4.8,1,16:25,16:40,23.0
BANGRES010DEL03,27,4.7,1,18:20,18:25,21.0
SURRES09DEL01,27,4.8,1,10:10,10:25,16.0
SURRES06DEL03,28,4.7,1,23:35,23:45,24.0
BANGRES12DEL02,37,4.9,1,18:25,18:30,18.0
RANCHIRES07DEL02,31,4.7,3,19:60,20:15,46.0
RANCHIRES16DEL01,30,4.7,1,15:60,16:15,26.0
SURRES16DEL03,29,4.8,1,17:35,17:45,28.0
SURRES20DEL01,27,5.0,1,17:30,17:35,26.0
AGRRES010DEL03,30,4.7,3,22:10,22:20,15.0
VADRES09DEL03,26,4.8,1,21:20,21:25,29.0
MYSRES11DEL02,27,4.8,3,18:55,19:05,19.0
INDORES20DEL01,26,4.7,1,20:25,20:40,45.0
JAPRES19DEL03,31,4.5,1,21:10,21:25,43.0
SURRES11DEL03,20,4.9,3,23:20,23:30,21.0
CHENRES18DEL02,26,5.0,1,21:10,21:15,23.0
VADRES02DEL02,38,3.9,1,19:10,19:20,41.0
VADRES12DEL01,39,4.8,1,13:30,13:40,15.0
BHPRES08DEL03,28,4.6,4,23:35,23:45,11.0
SURRES02DEL03,34,4.8,3,20:40,20:55,31.0
CHENRES01DEL03,22,5.0,1,23:25,23:40,20.0
MUMRES08DEL01,25,4.8,1,9:60,10:10,19.0
VADRES07DEL01,35,3.9,1,17:25,17:35,34.0
MYSRES02DEL01,31,4.8,1,16:25,16:30,21.0
MUMRES20DEL02,26,4.7,1,10:20,10:30,18.0
BANGRES15DEL03,33,4.6,1,18:50,18:55,28.0
SURRES19DEL03,38,5.0,1,19:60,20:10,32.0
BANGRES15DEL03,23,4.7,3,17:45,17:50,12.0
COIMBRES16DEL01,23,4.7,3,10:25,10:40,12.0
RANCHIRES13DEL01,36,4.9,3,16:15,16:25,34.0
RANCHIRES07DEL02,36,4.9,1,22:55,23:10,29.0
RANCHIRES19DEL03,25,4.8,1,18:60,19:15,24.0
RANCHIRES20DEL01,24,5.0,1,17:15,17:20,44.0
HYDRES01DEL01,34,4.4,1,19:60,20:05,44.0
JAPRES19DEL03,22,4.7,1,21:15,21:30,20.0
RANCHIRES18DEL03,37,4.8,1,22:15,22:20,12.0
LUDHRES04DEL03,21,4.9,1,18:55,19:10,19.0
MYSRES16DEL01,20,4.9,1,21:45,21:55,33.0
VADRES01DEL02,0,,1,9:30,9:45,24.0
VADRES13DEL03,37,4.9,3,21:30,21:40,23.0
JAPRES17DEL02,28,4.9,1,8:15,8:30,17.0
PUNERES16DEL02,38,4.7,1,10:25,10:40,20.0
VADRES14DEL02,26,4.8,1,8:30,8:35,18.0
CHENRES17DEL03,25,4.8,1,22:40,22:50,21.0
VADRES16DEL02,20,4.7,1,18:25,18:40,16.0
HYDRES19DEL01,20,4.7,1,15:30,15:45,10.0
HYDRES02DEL03,25,4.7,1,18:60,19:05,15.0
HYDRES06DEL02,28,4.9,1,10:20,10:30,14.0
RANCHIRES02DEL03,30,4.9,1,21:10,21:15,30.0
KNPRES13DEL01,0,,1,,19:35,38.0
JAPRES16DEL03,24,4.9,3,22:45,22:55,23.0
COIMBRES13DEL03,35,5.0,1,19:55,20:10,33.0
MUMRES13DEL02,21,4.5,1,17:45,17:50,36.0
SURRES07DEL02,32,4.8,1,20:15,20:20,15.0
COIMBRES17DEL02,24,4.1,1,10:15,10:25,16.0
COIMBRES010DEL02,20,4.8,1,22:30,22:35,27.0
CHENRES19DEL01,27,4.0,1,13:30,13:40,33.0
PUNERES20DEL02,23,4.8,3,21:50,21:55,21.0
MYSRES14DEL03,20,4.8,1,18:20,18:25,21.0
SURRES02DEL01,32,4.0,1,15:50,15:55,32.0
PUNERES18DEL02,28,4.9,3,17:20,17:30,29.0
PUNERES010DEL03,25,4.2,1,20:45,20:50,35.0
COIMBRES11DEL03,31,3.4,3,23:45,23:50,31.0
RANCHIRES010DEL03,20,5.0,1,21:60,22:05,41.0
COIMBRES13DEL02,38,4.7,1,17:60,18:10,21.0
BANGRES15DEL02,31,4.8,1,22:15,22:25,24.0
JAPRES07DEL02,36,4.8,1,18:15,18:20,36.0
SURRES07DEL01,30,4.7,1,22:25,22:30,24.0
ALHRES11DEL02,32,4.9,3,17:50,17:60,48.0
MUMRES20DEL02,24,4.1,1,20:35,20:50,39.0
COIMBRES15DEL01,28,4.8,1,9:35,9:50,18.0
AURGRES01DEL01,26,4.6,1,11:30,11:35,22.0
ALHRES12DEL02,23,4.7,1,21:30,21:45,33.0
SURRES04DEL03,28,4.8,1,19:50,20:05,19.0
BANGRES15DEL02,35,4.8,1,23:55,24:10,18.0
CHENRES01DEL02,30,5.0,1,21:30,21:35,25.0
HYDRES06DEL01,34,5.0,1,11:35,11:40,33.0
JAPRES010DEL03,27,4.4,1,17:35,17:45,32.0
PUNERES05DEL03,29,4.6,1,20:35,20:50,20.0
RANCHIRES19DEL03,0,,3,,24:10,12.0
